0|4
110124	76
523223	76
602548	76
540934	76
531896	76
105594	76
140848	76
422504	76
603197	76
407777	76
622863	76
457334	76
330479	76
491403	76
186901	76
504375	76
486392	76
306277	76
245000	76
90881	76
340307	76
23652	76
404253	76
334489	76
19693	76
553018	76
239324	76
104420	76
156247	76
20463	76
443743	76
118217	76
234470	76
73303	76
523155	76
583222	76
588309	76
415402	76
15795	76
542536	76
418891	76
528144	76
475|2
119236	72
388164	72
476|2
188078	87
306988	87
477|157
412559	65
185095	65
310379	65
461814	65
541988	65
331374	65
113819	65
380947	65
556868	65
451159	65
302829	65
191936	65
175677	65
160438	65
558154	65
184625	65
105805	65
240442	65
400058	65
186981	65
585433	65
176619	65
556770	65
46911	65
185955	65
245719	65
484710	65
242138	65
562209	65
612723	65
381836	65
591590	65
362917	65
222211	65
28242	65
375064	65
376245	65
199009	65
324045	65
576218	65
44212	65
478484	65
35579	65
355586	65
387935	65
279527	65
53023	65
434196	65
375560	65
57881	65
486111	65
391995	65
29378	65
531341	65
178801	65
476101	65
447626	65
325624	65
591701	65
280701	65
236430	65
404255	65
183640	65
84547	65
416728	65
304287	65
270856	65
170571	65
85437	65
608647	65
86257	65
177069	65
583931	65
268164	65
606526	65
115492	65
252558	65
621350	65
489240	65
182507	65
232090	65
611123	65
611203	65
517318	65
249612	65
280475	65
487694	65
285175	65
237325	65
266090	65
57739	65
608319	65
23511	65
565935	65
139660	65
314317	65
496762	65
622372	65
554753	65
23521	65
476733	65
18919	65
601402	65
532569	65
592948	65
233142	65
240551	65
47192	65
198438	65
509945	65
63127	65
375693	65
258477	65
137915	65
128627	65
312226	65
558304	65
183915	65
594818	65
170530	65
59748	65
30007	65
405202	65
502541	65
521408	65
449694	65
35479	65
514224	65
487256	65
292956	65
343098	65
242877	65
176060	65
520519	65
26884	65
92423	65
312448	65
377020	65
346457	65
520101	65
44210	65
357375	65
595119	65
84477	65
214574	65
491093	65
86754	65
327297	65
136402	65
95187	65
508883	65
324711	65
230037	65
277476	65
238356	65
307244	65
55246	65
478|3
295315	61
591590	61
142902	61
479|1
283332	87
480|2
188078	90
325346	90
481|5
14185	61
273926	61
2040	61
306199	61
182385	61
482|38
263017	47
521080	47
394397	47
56970	47
113007	47
327789	47
410130	47
361375	47
503094	47
302381	47
113757	47
167033	47
397193	47
7237	47
180618	47
414698	47
203051	47
368549	47
172255	47
336839	47
330124	47
615010	47
220022	47
14126	47
491547	47
392473	47
156932	47
331903	47
80680	47
96886	47
41821	47
329749	47
44035	47
383124	47
258571	47
479122	47
371422	47
433209	47
483|3
456897	80
401347	80
432181	80
484|2
219179	87
459520	87
485|2
531386	70
203759	70
486|47
286662	58
588384	58
192676	58
60377	58
8732	58
22201	58
27444	58
312034	58
467673	58
576640	58
25311	58
406596	58
49673	58
204626	58
83947	58
437608	58
210226	58
612520	58
69886	58
325510	58
305157	58
314606	58
617646	58
574204	58
230010	58
614520	58
123260	58
408557	58
400517	58
496465	58
52042	58
131367	58
478832	58
348633	58
227064	58
521255	58
427401	58
376262	58
51263	58
600770	58
218347	58
216537	58
530071	58
513048	58
231043	58
146105	58
252466	58
487|2
257158	81
269414	81
488|4
213893	83
131263	83
275261	83
507010	83
489|44
341554	65
528144	65
159568	65
266346	65
620288	65
120591	65
35793	65
247924	65
512208	65
208220	65
609834	65
237610	65
51137	65
220211	65
497702	65
51733	65
301608	65
500864	65
128768	65
470005	65
132709	65
372776	65
536350	65
236977	65
427939	65
148325	65
588630	65
41693	65
295534	65
18519	65
263032	65
534838	65
235966	65
599593	65
301866	65
575269	65
82733	65
101679	65
620612	65
433887	65
294441	65
150244	65
590832	65
328594	65
490|45
392431	56
270248	56
262824	56
53954	56
507153	56
154206	56
395885	56
535919	56
552701	56
103012	56
363852	56
392364	56
29512	56
281718	56
151439	56
201899	56
314071	56
239538	56
298454	56
441334	56
301928	56
121098	56
504497	56
181306	56
623997	56
163928	56
29433	56
324045	56
389196	56
604381	56
138718	56
319188	56
272771	56
620594	56
383597	56
564999	56
528144	56
421472	56
111188	56
160145	56
540934	56
64530	56
45523	56
218470	56
4697	56
491|1
182140	88
492|2
146781	90
325022	90
493|17
300254	30
514809	30
604877	30
43676	30
65372	30
621784	30
323038	30
517526	30
2255	30
349250	30
544751	30
230075	30
411221	30
318714	30
445704	30
28621	30
85012	30
494|3
182140	89
257158	89
440749	89
495|47
65453	81
163101	81
362290	81
575923	81
10843	81
71149	81
146781	81
189820	81
213829	81
248699	81
304287	81
393059	81
451800	81
490754	81
556366	81
620594	81
352206	81
189483	81
379130	81
591947	81
9263	81
561325	81
444697	81
519100	81
55345	81
504155	81
493297	81
532066	81
311998	81
111130	81
300102	81
171934	81
80657	81
89441	81
441559	81
181782	81
148674	81
383547	81
62332	81
62968	81
392836	81
286945	81
579229	81
501870	81
557103	81
537212	81
559390	81
496|1
382315	77
497|8
561881	83
101214	83
486227	83
117043	83
448639	83
393715	83
594198	83
106226	83
498|8
67176	90
182140	90
250228	90
327995	90
418175	90
459520	90
528144	90
581975	90
499|67
147073	84
418175	84
543790	84
261875	84
105594	84
518809	84
482300	84
199467	84
378048	84
265381	84
260820	84
360297	84
383769	84
504299	84
440273	84
147079	84
164085	84
157359	84
227858	84
446666	84
107182	84
489457	84
137208	84
133254	84
206847	84
593565	84
350934	84
80657	84
604667	84
300505	84
237371	84
329444	84
274993	84
623112	84
359811	84
531938	84
305561	84
182140	84
140371	84
242912	84
397279	84
482822	84
430897	84
430782	84
449738	84
267654	84
583862	84
67996	84
594152	84
464898	84
250319	84
307234	84
78051	84
129781	84
174647	84
343446	84
524011	84
220167	84
94145	84
341539	84
18823	84
342643	84
609669	84
3785	84
520522	84
440901	84
2719	84
500|16
102221	48
182140	48
414565	48
194044	48
620677	48
12108	48
602602	48
17497	48
132786	48
48909	48
538223	48
186115	48
189820	48
306988	48
251593	48
523992	48
501|11
175835	54
275261	54
492607	54
569785	54
558154	54
909	54
73474	54
357273	54
316743	54
79062	54
620109	54
502|12
192496	67
384820	67
589869	67
181464	67
252953	67
283358	67
394785	67
292779	67
454149	67
491757	67
117384	67
87287	67
503|1
323429	56
504|5
182140	51
180037	51
558154	51
390355	51
147073	51
505|4
299424	81
405842	81
340068	81
132382	81
506|1
586634	80
507|5
44646	61
245083	61
608790	61
270248	61
251074	61
508|25
56970	73
123601	73
180171	73
216505	73
265758	73
304287	73
378073	73
423702	73
499437	73
541171	73
596241	73
146089	73
290665	73
590288	73
425983	73
397097	73
81136	73
221430	73
511647	73
83273	73
597236	73
521408	73
107175	73
210226	73
162929	73
509|8
615774	58
349702	58
17863	58
203238	58
525286	58
470980	58
303067	58
189986	58
510|57
75757	73
173301	73
206576	73
254519	73
349388	73
440749	73
490754	73
558154	73
620594	73
558839	73
142698	73
92474	73
149029	73
123068	73
203679	73
123342	73
529818	73
256562	73
81316	73
96183	73
212607	73
237386	73
409372	73
169623	73
282590	73
503257	73
263033	73
43993	73
280968	73
470965	73
38135	73
357039	73
267485	73
821	73
202126	73
519484	73
401858	73
456786	73
420731	73
576729	73
8948	73
251960	73
31762	73
379038	73
27906	73
196193	73
556371	73
576535	73
45710	73
544142	73
192682	73
159568	73
477634	73
532066	73
295143	73
481810	73
613219	73
511|1
330645	66
512|15
78443	89
119154	89
140118	89
180171	89
194044	89
227064	89
267846	89
310379	89
358032	89
423102	89
453396	89
482069	89
504528	89
543790	89
596241	89
513|16
267846	75
409743	75
213669	75
536930	75
292611	75
324045	75
238992	75
559056	75
70397	75
514710	75
9986	75
551323	75
525971	75
318354	75
131095	75
334834	75
514|2
225587	87
492607	87
515|5
318901	45
550452	45
257310	45
617646	45
507010	45
516|6
57890	89
455572	89
490887	89
366530	89
232838	89
338955	89
517|6
123025	89
175835	89
213829	89
295315	89
422504	89
493655	89
518|12
196852	60
370371	60
435836	60
386887	60
57422	60
154265	60
257158	60
419241	60
556298	60
245730	60
563776	60
436056	60
519|7
40559	41
467178	41
334831	41
139471	41
454436	41
136317	41
365958	41
520|16
180037	89
47528	89
56970	89
121743	89
180171	89
196852	89
259552	89
349250	89
435555	89
489154	89
556366	89
616649	89
163101	89
492948	89
536681	89
593829	89
521|1
283332	87
522|5
526699	6
24430	6
552843	6
147910	6
526105	6
523|119
159871	66
354153	66
583090	66
192676	66
533053	66
443642	66
24264	66
117158	66
392135	66
308414	66
411139	66
102306	66
296561	66
308217	66
127505	66
303578	66
549258	66
315929	66
58435	66
215040	66
288321	66
77935	66
275044	66
275690	66
5765	66
616402	66
24786	66
123756	66
351044	66
184033	66
84547	66
389017	66
24474	66
558154	66
22790	66
343056	66
546370	66
220600	66
372712	66
60602	66
587904	66
171883	66
391656	66
475884	66
416142	66
166894	66
253843	66
438293	66
139795	66
314606	66
386993	66
357144	66
6899	66
156757	66
444269	66
464693	66
384725	66
337061	66
307445	66
528380	66
192711	66
218661	66
92446	66
109205	66
586634	66
285129	66
557773	66
309283	66
546622	66
96874	66
569853	66
366836	66
585210	66
266281	66
544324	66
606507	66
565764	66
600823	66
320883	66
77996	66
39619	66
57429	66
586420	66
297804	66
452821	66
566689	66
618663	66
225016	66
255554	66
415181	66
3259	66
59110	66
595035	66
438311	66
52916	66
532518	66
266941	66
597690	66
289731	66
345272	66
392569	66
261142	66
326264	66
19811	66
119699	66
444867	66
114068	66
200022	66
249612	66
319825	66
170805	66
131497	66
36846	66
556561	66
364897	66
577309	66
128759	66
319132	66
51137	66
524|2
531386	68
397865	68
525|4
28621	72
532569	72
600770	72
548231	72
526|1
207030	90
527|17
465636	20
607539	20
344617	20
584939	20
304727	20
523223	20
181930	20
376922	20
507237	20
582591	20
393059	20
228798	20
539944	20
452599	20
298644	20
201176	20
161366	20
528|2
123601	88
215524	88
529|1
225587	90
530|68
153062	31
93042	31
453127	31
608376	31
529957	31
588357	31
251634	31
244787	31
327146	31
79902	31
446823	31
80657	31
411492	31
2128	31
136802	31
575923	31
279263	31
97263	31
432744	31
409744	31
578629	31
385378	31
599530	31
492607	31
12563	31
503258	31
322418	31
190425	31
418658	31
26333	31
586135	31
515434	31
605647	31
463256	31
354989	31
66433	31
423102	31
136204	31
188078	31
433040	31
366267	31
384409	31
262788	31
541988	31
518385	31
462914	31
288786	31
523223	31
173949	31
108394	31
202367	31
174701	31
93982	31
177900	31
145958	31
86667	31
494998	31
194427	31
610380	31
497003	31
529914	31
343525	31
171934	31
12311	31
282920	31
222985	31
15630	31
624412	31
531|4
123601	88
194044	88
304287	88
405897	88
532|10
88858	82
213829	82
325936	82
418175	82
503258	82
558154	82
620594	82
601	82
211045	82
28621	82
533|9
169708	71
370371	71
470248	71
612520	71
227064	71
34525	71
324045	71
22757	71
459622	71
534|1
614243	77
535|9
118176	54
596315	54
245730	54
593527	54
578333	54
53091	54
245807	54
136534	54
508258	54
536|1
297989	87
537|98
581587	19
484239	19
146575	19
358566	19
561311	19
525493	19
92066	19
142902	19
187943	19
248008	19
319294	19
390473	19
509188	19
534002	19
91172	19
341122	19
415698	19
357972	19
48098	19
66603	19
228988	19
376735	19
125208	19
119765	19
470572	19
117158	19
435033	19
590233	19
133867	19
45691	19
40476	19
404319	19
303067	19
80127	19
267588	19
520195	19
10382	19
405837	19
276990	19
23824	19
81063	19
398727	19
546722	19
311587	19
121428	19
148505	19
438367	19
431766	19
149967	19
84837	19
473142	19
224356	19
158943	19
434897	19
399861	19
117519	19
298870	19
555498	19
40377	19
199467	19
220503	19
184780	19
544151	19
406452	19
346550	19
382094	19
420020	19
213742	19
419532	19
595768	19
616011	19
251699	19
286813	19
163228	19
40012	19
361000	19
501437	19
615768	19
551350	19
40559	19
621413	19
104538	19
401725	19
535732	19
592607	19
100568	19
543745	19
494259	19
172727	19
282698	19
90112	19
144225	19
623799	19
488422	19
187213	19
268249	19
360081	19
558533	19
538|27
175835	78
240422	78
470288	78
578821	78
375693	78
141235	78
391319	78
120761	78
289437	78
412129	78
561325	78
469411	78
525247	78
395476	78
171934	78
563043	78
380587	78
276056	78
272576	78
192696	78
520504	78
16937	78
72207	78
129193	78
364212	78
46222	78
428689	78
539|3
145897	85
370371	85
523223	85
540|11
349388	26
131263	26
601052	26
419241	26
339544	26
241104	26
97205	26
459443	26
101997	26
99909	26
422096	26
541|2
174146	100
563776	100
542|13
448805	37
249702	37
180372	37
124317	37
401347	37
559991	37
590099	37
191818	37
135374	37
364950	37
378431	37
341671	37
599530	37
543|1
300733	90
544|113
67509	49
521369	49
596241	49
227239	49
462943	49
42474	49
55805	49
599224	49
497364	49
279520	49
307217	49
430762	49
507215	49
583090	49
18361	49
364913	49
492921	49
149971	49
373490	49
397543	49
250616	49
444682	49
147290	49
621543	49
351075	49
243184	49
344617	49
100973	49
499696	49
245678	49
437608	49
600002	49
398895	49
169186	49
76975	49
439149	49
193697	49
25220	49
53853	49
474602	49
523697	49
27654	49
196346	49
615615	49
165941	49
78858	49
434567	49
567655	49
383287	49
614081	49
617646	49
371687	49
134581	49
450182	49
489034	49
372153	49
556366	49
70786	49
609363	49
381411	49
513664	49
521255	49
220386	49
623758	49
21244	49
60935	49
593013	49
271992	49
47888	49
497963	49
107572	49
496762	49
389025	49
239762	49
130316	49
615875	49
538071	49
127476	49
478636	49
588057	49
191438	49
521254	49
614925	49
465889	49
553287	49
612520	49
429565	49
200724	49
422857	49
576838	49
490104	49
586932	49
457433	49
430276	49
273208	49
371307	49
48872	49
539990	49
153485	49
240845	49
1627	49
130414	49
573217	49
615774	49
375567	49
119819	49
268297	49
141286	49
197105	49
465373	49
125235	49
601187	49
210226	49
545|19
237114	37
435599	37
389298	37
47528	37
503005	37
158229	37
578033	37
538915	37
116125	37
101093	37
469001	37
307039	37
393549	37
512429	37
260661	37
499580	37
82890	37
338568	37
617763	37
546|16
180037	57
267846	57
459622	57
569179	57
409111	57
357225	57
611570	57
380024	57
24474	57
546528	57
583867	57
418175	57
91667	57
478530	57
582973	57
344375	57
547|1
406208	100
548|3
88858	88
257310	88
397543	88
549|12
194044	62
583222	62
513856	62
177823	62
139228	62
251043	62
476246	62
6539	62
255722	62
260820	62
568698	62
496620	62
550|58
331567	13
468881	13
105838	13
333472	13
189820	13
268920	13
615563	13
597811	13
276259	13
339215	13
394660	13
60117	13
274732	13
586634	13
401725	13
357972	13
177199	13
579576	13
528438	13
378073	13
13827	13
173094	13
312845	13
432968	13
317007	13
365238	13
354499	13
15334	13
367855	13
297652	13
273657	13
1972	13
113748	13
230673	13
92303	13
207366	13
616190	13
159530	13
190915	13
333549	13
566814	13
260074	13
344166	13
116724	13
168863	13
476733	13
269326	13
92066	13
147073	13
216505	13
316249	13
406012	13
517337	13
257158	13
132786	13
476626	13
188747	13
571833	13
551|2
144592	84
283332	84
552|1
438228	50
553|2
147073	86
234288	86
554|24
605618	24
485689	24
472863	24
548925	24
55345	24
563188	24
222039	24
326104	24
577264	24
524504	24
421559	24
459475	24
158513	24
189820	24
68496	24
578913	24
417386	24
126944	24
365958	24
216505	24
155522	24
490802	24
2384	24
246843	24
555|1
189820	90
556|12
70896	89
131721	89
180037	89
196203	89
224051	89
261386	89
349250	89
397543	89
457354	89
504528	89
541988	89
574204	89
557|4
385552	67
596241	67
235966	67
591136	67
558|1
359811	89
559|2
148116	84
378073	84
560|25
160716	62
242841	62
377078	62
684	62
346457	62
342729	62
324436	62
56236	62
134437	62
451131	62
585160	62
158321	62
263094	62
463777	62
171634	62
201152	62
390053	62
248737	62
568350	62
229531	62
412239	62
224051	62
56364	62
521562	62
229541	62
561|7
56437	36
376659	36
86293	36
22114	36
266898	36
249335	36
7070	36
562|5
283332	63
257158	63
101872	63
443368	63
548382	63
563|28
94527	11
34668	11
199144	11
340740	11
258042	11
436895	11
110438	11
407171	11
210226	11
97316	11
338781	11
279733	11
252874	11
299424	11
621810	11
129419	11
55815	11
13896	11
103338	11
145897	11
203238	11
248008	11
319294	11
386887	11
484497	11
531386	11
602548	11
121663	11
564|3
182140	89
292946	89
428598	89
565|54
222533	76
212016	76
148116	76
378073	76
541171	76
147073	76
78051	76
4653	76
593527	76
551331	76
239762	76
89500	76
514634	76
620288	76
439839	76
271461	76
395913	76
532488	76
134930	76
221139	76
461783	76
57398	76
537258	76
520469	76
71616	76
256860	76
199601	76
448048	76
234212	76
181464	76
614911	76
492948	76
483919	76
179987	76
613923	76
308426	76
421472	76
618997	76
150385	76
311998	76
598985	76
164378	76
35579	76
174205	76
405804	76
42512	76
274231	76
40458	76
264198	76
97526	76
613227	76
63146	76
141519	76
380076	76
566|2
194044	88
411221	88
567|1
324045	86
568|4
160267	42
205063	42
500788	42
551467	42
569|3
123601	86
270248	86
392726	86
570|40
226498	76
462671	76
600770	76
196852	76
34761	76
68958	76
203736	76
105348	76
493774	76
110821	76
591136	76
603457	76
182140	76
78658	76
161153	76
114385	76
127492	76
202067	76
479013	76
129651	76
487542	76
379038	76
282465	76
184902	76
343047	76
383051	76
281203	76
200465	76
28041	76
435068	76
464019	76
255918	76
564751	76
240997	76
224275	76
164189	76
33273	76
580454	76
159568	76
490547	76
571|13
155522	58
599530	58
300316	58
40058	58
105594	58
486392	58
40476	58
224051	58
425182	58
546992	58
119175	58
517703	58
7433	58
572|21
489371	60
27581	60
127511	60
182613	60
237199	60
312449	60
129907	60
435525	60
39785	60
582025	60
134117	60
280580	60
301624	60
128059	60
271942	60
538159	60
395691	60
71663	60
576808	60
368775	60
240061	60
573|6
55629	88
131779	88
215524	88
283541	88
434897	88
490684	88
574|71
526110	6
454446	6
358049	6
514729	6
2128	6
330656	6
230837	6
141979	6
401720	6
136534	6
283290	6
22790	6
422449	6
597811	6
84490	6
459930	6
90456	6
281811	6
40004	6
188149	6
480563	6
176490	6
215989	6
198267	6
433698	6
392952	6
475753	6
191936	6
522492	6
133793	6
482689	6
262166	6
308861	6
60528	6
186969	6
204696	6
88432	6
178994	6
391908	6
432387	6
551806	6
546583	6
536052	6
476246	6
99675	6
581775	6
103396	6
381557	6
488341	6
436133	6
261401	6
198425	6
397004	6
474723	6
217310	6
179958	6
221744	6
397314	6
235347	6
81675	6
307887	6
584527	6
566184	6
272434	6
288807	6
598501	6
109085	6
539888	6
302000	6
300399	6
464846	6
575|3
180037	89
295315	89
497792	89
576|1
195644	90
577|4
180037	84
249902	84
370371	84
489371	84
578|1
473029	64
579|1
257310	90
580|12
148116	67
349451	67
528166	67
520469	67
257310	67
521065	67
253437	67
109479	67
433449	67
566023	67
330997	67
528308	67
581|2
228988	87
400058	87
582|3
146781	87
257158	87
436056	87
583|14
148116	76
146781	76
338976	76
541988	76
429134	76
591590	76
438228	76
589869	76
12563	76
151913	76
311998	76
405202	76
61720	76
523672	76
584|4
59371	53
294427	53
423861	53
411221	53
585|2
189820	89
411221	89
586|6
370371	63
617646	63
412142	63
532569	63
303578	63
270248	63
587|2
195644	89
398037	89
588|2
194044	87
459622	87
589|30
155522	0
513664	0
160885	0
273750	0
211885	0
3669	0
524857	0
384528	0
48592	0
121964	0
584846	0
5667	0
423614	0
475887	0
558763	0
348626	0
393088	0
492603	0
420355	0
259946	0
168363	0
530801	0
513660	0
367861	0
324438	0
153516	0
165613	0
482466	0
462359	0
286398	0
590|5
131263	89
195167	89
248699	89
423102	89
507010	89
591|22
607946	48
160239	48
476015	48
449086	48
13111	48
206847	48
323732	48
275494	48
332222	48
22157	48
43570	48
432127	48
344409	48
532113	48
292445	48
62633	48
270376	48
588392	48
55195	48
413446	48
431947	48
296136	48
592|2
219179	89
481274	89
593|4
134930	89
207030	89
411221	89
503258	89
594|3
169708	85
324045	85
492603	85
595|162
558154	49
378313	49
430552	49
219484	49
135075	49
56247	49
268443	49
106571	49
225286	49
513856	49
92348	49
323933	49
521065	49
374286	49
169545	49
149386	49
277915	49
23935	49
29263	49
411221	49
172274	49
173077	49
142890	49
301063	49
621068	49
65620	49
352206	49
514824	49
260661	49
83858	49
101384	49
368868	49
574517	49
342371	49
62759	49
623184	49
516465	49
495770	49
273475	49
255147	49
348950	49
279168	49
69965	49
499529	49
200994	49
548661	49
539939	49
154285	49
205414	49
206456	49
17461	49
314792	49
32330	49
562127	49
427277	49
352167	49
288744	49
404366	49
542818	49
576028	49
361655	49
306988	49
419241	49
255918	49
285965	49
525022	49
266257	49
393059	49
387293	49
181079	49
397774	49
226876	49
481810	49
556271	49
129492	49
109971	49
235818	49
188166	49
422076	49
478621	49
451574	49
518699	49
200823	49
320955	49
127379	49
21244	49
76657	49
449162	49
584407	49
92837	49
489435	49
89703	49
403340	49
315810	49
423833	49
619358	49
209997	49
572398	49
246928	49
45966	49
595462	49
600201	49
40458	49
16421	49
288130	49
601576	49
546722	49
145540	49
209228	49
7199	49
609641	49
295253	49
239463	49
175688	49
498828	49
515613	49
315552	49
527424	49
453427	49
383442	49
20746	49
499618	49
427933	49
525759	49
523196	49
507714	49
435684	49
67077	49
202291	49
210606	49
543790	49
591167	49
486799	49
494409	49
392285	49
288121	49
616109	49
5748	49
146377	49
414920	49
607246	49
49255	49
421955	49
414694	49
238551	49
453941	49
472799	49
493966	49
329285	49
5172	49
306852	49
338595	49
30001	49
40479	49
495706	49
53178	49
418780	49
587423	49
208628	49
43992	49
436681	49
587348	49
596|1
234288	73
597|1
295315	90
598|9
88858	85
154265	85
196852	85
247563	85
310434	85
376940	85
448805	85
528166	85
587636	85
599|2
155240	84
601240	84
600|9
254687	77
402723	77
42474	77
409111	77
553664	77
606453	77
63164	77
364441	77
97762	77
601|1
131263	74
602|1
440749	88
603|2
349771	87
543790	87
604|4
126944	90
213829	90
283541	90
448162	90
605|1
428598	90
606|120
623778	28
72211	28
520886	28
177997	28
417693	28
80449	28
588459	28
54091	28
138880	28
460037	28
463295	28
89007	28
50731	28
104186	28
390590	28
514730	28
366639	28
464123	28
93948	28
367825	28
456088	28
460740	28
341374	28
450042	28
395052	28
490661	28
6266	28
135864	28
273844	28
40667	28
467842	28
403935	28
284955	28
328222	28
339872	28
211346	28
522456	28
367122	28
488200	28
326284	28
527676	28
203498	28
6712	28
34255	28
614606	28
155240	28
324563	28
197024	28
47519	28
456522	28
404717	28
518165	28
576633	28
72271	28
156565	28
220377	28
616335	28
364098	28
405897	28
385277	28
124511	28
275425	28
320472	28
139200	28
508781	28
136534	28
213395	28
386881	28
18478	28
59214	28
574025	28
182220	28
180318	28
370770	28
205414	28
178371	28
162643	28
389935	28
472682	28
430535	28
165967	28
143971	28
9101	28
384071	28
496279	28
221012	28
366181	28
388498	28
444840	28
38084	28
74968	28
378849	28
227177	28
380792	28
193237	28
220215	28
367832	28
374346	28
144491	28
268555	28
137599	28
143808	28
544060	28
302789	28
287825	28
80447	28
503094	28
280938	28
38480	28
106542	28
367963	28
516682	28
588244	28
84981	28
420605	28
168322	28
525971	28
82847	28
591994	28
493655	28
607|10
112710	71
133696	71
285843	71
476008	71
222114	71
44655	71
527475	71
17550	71
503973	71
450855	71
608|1
131263	55
609|1
253207	90
610|9
609551	97
346457	97
145897	97
403848	97
234288	97
596241	97
357972	97
118739	97
179785	97
611|29
436056	10
22201	10
79422	10
533724	10
370727	10
576640	10
230202	10
400746	10
388477	10
594911	10
167727	10
336824	10
578290	10
361000	10
230478	10
514068	10
70825	10
407929	10
176512	10
52042	10
557599	10
48280	10
158513	10
523835	10
550452	10
414408	10
588686	10
467530	10
95873	10
612|1
283332	81
613|1
393059	34
614|6
569179	54
53863	54
501784	54
293800	54
524838	54
496783	54
615|7
119752	86
215524	86
357972	86
478832	86
556298	86
449243	86
402691	86
616|19
573242	40
588459	40
83615	40
294828	40
501553	40
440749	40
539014	40
585193	40
556418	40
395019	40
336298	40
532650	40
565949	40
536480	40
418677	40
369908	40
375737	40
46160	40
436809	40
617|3
146781	85
277277	85
497792	85
618|19
145897	40
378073	40
489371	40
97508	40
126944	40
34525	40
215524	40
378069	40
493655	40
362917	40
377211	40
19106	40
298498	40
497828	40
74236	40
615774	40
609809	40
140118	40
300873	40
619|14
517337	69
231897	69
179785	69
600770	69
146781	69
532453	69
459622	69
181911	69
541471	69
116047	69
119236	69
322446	69
406409	69
67690	69
620|5
85222	89
196852	89
261386	89
371598	89
463233	89
621|2
363284	79
583468	79
622|31
224051	72
121531	72
202289	72
256439	72
466031	72
436056	72
358410	72
81063	72
169814	72
608347	72
554918	72
617600	72
533709	72
599216	72
173188	72
64690	72
12563	72
188547	72
449284	72
503723	72
82902	72
482141	72
374458	72
493164	72
48646	72
281002	72
205234	72
562028	72
413201	72
404787	72
583560	72
623|1
267846	86
624|2
375693	68
68496	68
625|1556
521255	73
313594	73
615774	73
311365	73
204886	73
522805	73
525358	73
563003	73
555775	73
510312	73
210226	73
25311	73
92977	73
219819	73
584441	73
193472	73
40276	73
303423	73
473348	73
191588	73
477871	73
320302	73
296036	73
529725	73
413172	73
107265	73
528138	73
208724	73
451395	73
550844	73
388231	73
503935	73
492636	73
186184	73
309051	73
534234	73
408885	73
525967	73
217258	73
592415	73
568227	73
187753	73
530228	73
453309	73
267343	73
143576	73
77284	73
501407	73
484188	73
397118	73
154265	73
76305	73
14546	73
410507	73
19715	73
266118	73
503634	73
92885	73
487958	73
566998	73
169784	73
127981	73
507010	73
454069	73
456702	73
511102	73
73843	73
510397	73
508479	73
202717	73
393790	73
73247	73
85132	73
166941	73
292288	73
415189	73
116629	73
383830	73
171078	73
448993	73
346497	73
423308	73
237428	73
390956	73
591458	73
416263	73
261875	73
505114	73
76042	73
110897	73
593025	73
47514	73
603751	73
239961	73
109587	73
325449	73
146616	73
444346	73
38684	73
282776	73
510208	73
43515	73
282337	73
447847	73
109314	73
322286	73
522517	73
264992	73
605343	73
458369	73
180231	73
389788	73
187053	73
506235	73
614252	73
274899	73
420670	73
79631	73
384297	73
409904	73
449731	73
85710	73
308082	73
136245	73
178670	73
304672	73
514729	73
244889	73
51755	73
390945	73
327741	73
617828	73
591886	73
526080	73
535345	73
160507	73
523835	73
548924	73
391874	73
235680	73
602180	73
70122	73
493239	73
224071	73
338619	73
197938	73
524039	73
571748	73
582922	73
26809	73
308450	73
157695	73
289680	73
437068	73
489673	73
481633	73
65081	73
545707	73
166188	73
152606	73
74721	73
397243	73
65824	73
110809	73
135208	73
241889	73
518755	73
156212	73
499032	73
372766	73
539746	73
167316	73
300300	73
126447	73
364299	73
141273	73
486149	73
160462	73
518667	73
298055	73
215813	73
146776	73
588897	73
329018	73
118901	73
596558	73
394108	73
504414	73
10619	73
77425	73
365061	73
265198	73
430036	73
279697	73
45113	73
148116	73
182186	73
209276	73
376575	73
575918	73
7232	73
235852	73
457988	73
220594	73
499235	73
341317	73
598600	73
596241	73
442837	73
418092	73
588726	73
74847	73
281318	73
187123	73
118641	73
542842	73
157954	73
376261	73
574562	73
20352	73
196900	73
208328	73
187859	73
28506	73
607201	73
457510	73
430351	73
405104	73
418093	73
589918	73
275586	73
606095	73
465937	73
146193	73
567563	73
593489	73
584819	73
8724	73
389024	73
184376	73
558011	73
474342	73
600807	73
517957	73
504105	73
15685	73
325991	73
429012	73
290223	73
108847	73
183704	73
22659	73
582719	73
247721	73
514960	73
147357	73
377090	73
290243	73
426801	73
268552	73
432764	73
285776	73
191564	73
273579	73
272588	73
87144	73
242946	73
472692	73
80014	73
611141	73
552329	73
447196	73
589309	73
40261	73
422363	73
326410	73
316489	73
5608	73
29345	73
414662	73
352538	73
267002	73
543974	73
512591	73
453488	73
122094	73
288556	73
610312	73
84242	73
213642	73
241003	73
48079	73
7744	73
400985	73
450349	73
128058	73
770	73
437052	73
98408	73
266151	73
589973	73
103851	73
439898	73
139571	73
568578	73
271395	73
188358	73
47649	73
532872	73
315530	73
185749	73
180914	73
514828	73
168502	73
57753	73
485809	73
428819	73
341880	73
278458	73
36537	73
522516	73
331860	73
38520	73
410836	73
359300	73
88215	73
346437	73
339571	73
344667	73
448755	73
417093	73
253800	73
249133	73
